Real Date,Bytes,X,Y,Last Seen,Associated,Test Point
2022-09-05 13:33:46,8735,78.79181,39.57545,2022-09-05T13:33:45.203+0100,true,14
2022-09-05 13:33:47,5500,78.79181,39.57545,2022-09-05T13:33:45.203+0100,true,14
2022-09-05 13:33:48,8732,80.11667,44.02,2022-09-05T13:33:47.306+0100,true,14
2022-09-05 13:33:49,4280184,80.11667,44.02,2022-09-05T13:33:47.306+0100,true,14
2022-09-05 13:33:50,1192270,80.11667,44.02,2022-09-05T13:33:47.306+0100,true,14
2022-09-05 13:33:51,8736,77.19124,39.632496,2022-09-05T13:33:49.470+0100,true,14
2022-09-05 13:33:52,9237,77.193985,39.595535,2022-09-05T13:33:51.484+0100,true,14
2022-09-05 13:33:53,5500,77.193985,39.595535,2022-09-05T13:33:51.484+0100,true,14
2022-09-05 13:33:54,5500,77.193985,39.595535,2022-09-05T13:33:51.484+0100,true,14
2022-09-05 13:33:55,8822,72.833336,44.02,2022-09-05T13:33:53.552+0100,true,14
2022-09-05 13:33:56,5500,72.833336,44.02,2022-09-05T13:33:53.552+0100,true,14
2022-09-05 13:33:57,8748,75.18985,39.562782,2022-09-05T13:33:55.553+0100,true,14
2022-09-05 13:33:58,5552,75.18985,39.562782,2022-09-05T13:33:55.553+0100,true,14
2022-09-05 13:33:59,8696,69.54774,31.547615,2022-09-05T13:33:57.561+0100,true,14
2022-09-05 13:34:00,5552,69.54774,31.547615,2022-09-05T13:33:57.561+0100,true,14
2022-09-05 13:34:01,8696,70.76024,31.143946,2022-09-05T13:33:59.557+0100,true,14
2022-09-05 13:34:02,11911,70.81108,32.779602,2022-09-05T13:34:01.558+0100,true,14
2022-09-05 13:34:03,5552,70.81108,32.779602,2022-09-05T13:34:01.558+0100,true,14
2022-09-05 13:34:04,2111764,72.41522,32.842617,2022-09-05T13:34:03.559+0100,true,14
2022-09-05 13:34:05,3171597,72.41522,32.842617,2022-09-05T13:34:03.559+0100,true,14
2022-09-05 13:34:06,5448,72.41522,32.842617,2022-09-05T13:34:03.559+0100,true,14
2022-09-05 13:34:07,8748,66.80598,28.422054,2022-09-05T13:34:05.568+0100,true,14
2022-09-05 13:34:08,5552,66.80598,28.422054,2022-09-05T13:34:05.568+0100,true,14
2022-09-05 13:34:09,8696,72.352425,32.75814,2022-09-05T13:34:07.596+0100,true,14
2022-09-05 13:34:10,5500,72.352425,32.75814,2022-09-05T13:34:07.596+0100,true,14
2022-09-05 13:34:11,8697,71.998825,32.766552,2022-09-05T13:34:09.638+0100,true,14
2022-09-05 13:34:12,8800,71.635124,35.24999,2022-09-05T13:34:11.642+0100,true,14
2022-09-05 13:34:13,5500,71.635124,35.24999,2022-09-05T13:34:11.642+0100,true,14
2022-09-05 13:34:14,5448,71.635124,35.24999,2022-09-05T13:34:11.642+0100,true,14
2022-09-05 13:34:15,8837,72.47418,37.326744,2022-09-05T13:34:13.687+0100,true,14
2022-09-05 13:34:16,5448,72.47418,37.326744,2022-09-05T13:34:13.687+0100,true,14
2022-09-05 13:34:17,14725,80.11667,44.02,2022-09-05T13:34:15.744+0100,true,14
2022-09-05 13:34:18,5500,80.11667,44.02,2022-09-05T13:34:15.744+0100,true,14
2022-09-05 13:34:19,2747206,80.11667,44.02,2022-09-05T13:34:17.798+0100,true,14
2022-09-05 13:34:20,1758197,80.11667,44.02,2022-09-05T13:34:17.798+0100,true,14
2022-09-05 13:34:21,8692,80.11667,44.02,2022-09-05T13:34:19.807+0100,true,14
2022-09-05 13:34:22,5500,80.11667,44.02,2022-09-05T13:34:19.807+0100,true,14
2022-09-05 13:34:23,8744,80.11667,44.02,2022-09-05T13:34:21.892+0100,true,14
2022-09-05 13:34:24,5500,80.11667,44.02,2022-09-05T13:34:21.892+0100,true,14
2022-09-05 13:34:25,8744,80.11667,44.02,2022-09-05T13:34:23.898+0100,true,14
2022-09-05 13:34:26,5448,80.11667,44.02,2022-09-05T13:34:23.898+0100,true,14
2022-09-05 13:34:27,8797,72.833336,44.02,2022-09-05T13:34:25.926+0100,true,14
2022-09-05 13:34:28,5500,72.833336,44.02,2022-09-05T13:34:25.926+0100,true,14
2022-09-05 13:34:29,2086264,72.833336,44.02,2022-09-05T13:34:27.920+0100,true,14
2022-09-05 13:34:30,1360248,72.833336,44.02,2022-09-05T13:34:27.920+0100,true,14
2022-09-05 13:34:31,8693,72.833336,44.02,2022-09-05T13:34:30.038+0100,true,14
2022-09-05 13:34:32,5500,72.833336,44.02,2022-09-05T13:34:30.038+0100,true,14
2022-09-05 13:34:33,8797,72.833336,44.02,2022-09-05T13:34:32.050+0100,true,14
2022-09-05 13:34:34,5448,72.833336,44.02,2022-09-05T13:34:32.050+0100,true,14
2022-09-05 13:34:35,9045,80.11667,44.02,2022-09-05T13:34:34.118+0100,true,14
2022-09-05 13:34:36,5500,80.11667,44.02,2022-09-05T13:34:34.118+0100,true,14
2022-09-05 13:34:37,4188847,80.11667,44.02,2022-09-05T13:34:36.121+0100,true,14
2022-09-05 13:34:38,235657,80.11667,44.02,2022-09-05T13:34:36.121+0100,true,14
2022-09-05 13:34:39,8692,80.11667,44.02,2022-09-05T13:34:38.204+0100,true,14
2022-09-05 13:34:40,5552,80.11667,44.02,2022-09-05T13:34:38.204+0100,true,14
2022-09-05 13:34:41,8744,80.11667,44.02,2022-09-05T13:34:40.223+0100,true,14
2022-09-05 13:34:42,6159,80.11667,44.02,2022-09-05T13:34:40.223+0100,true,14
2022-09-05 13:34:43,8796,80.11667,44.02,2022-09-05T13:34:42.259+0100,true,14
2022-09-05 13:34:44,5500,80.11667,44.02,2022-09-05T13:34:42.259+0100,true,14
2022-09-05 13:34:45,2499074,80.11667,44.02,2022-09-05T13:34:44.307+0100,true,14
2022-09-05 13:34:46,2065012,80.11667,44.02,2022-09-05T13:34:44.307+0100,true,14
2022-09-05 13:34:47,8796,80.11667,44.02,2022-09-05T13:34:46.365+0100,true,14
2022-09-05 13:34:48,5552,80.11667,44.02,2022-09-05T13:34:46.365+0100,true,14
2022-09-05 13:34:49,8744,80.11667,44.02,2022-09-05T13:34:48.368+0100,true,14
2022-09-05 13:34:50,5448,80.11667,44.02,2022-09-05T13:34:48.368+0100,true,14
2022-09-05 13:34:51,8744,80.11667,44.02,2022-09-05T13:34:50.393+0100,true,14
2022-09-05 13:34:52,5500,80.11667,44.02,2022-09-05T13:34:50.393+0100,true,14
2022-09-05 13:34:53,2224028,80.11667,44.02,2022-09-05T13:34:52.408+0100,true,14
2022-09-05 13:34:54,3654402,80.11667,44.02,2022-09-05T13:34:52.408+0100,true,14
2022-09-05 13:34:55,8729,80.11667,44.02,2022-09-05T13:34:54.516+0100,true,14
2022-09-05 13:34:56,5500,80.11667,44.02,2022-09-05T13:34:54.516+0100,true,14
2022-09-05 13:34:57,8692,80.11667,44.02,2022-09-05T13:34:56.517+0100,true,14
2022-09-05 13:34:58,5500,80.11667,44.02,2022-09-05T13:34:56.517+0100,true,14
2022-09-05 13:34:59,8744,80.11667,44.02,2022-09-05T13:34:58.598+0100,true,14
2022-09-05 13:35:00,5448,80.11667,44.02,2022-09-05T13:34:58.598+0100,true,14
2022-09-05 13:35:01,8797,80.11667,44.02,2022-09-05T13:35:00.626+0100,true,14
2022-09-05 13:35:02,8893,80.11667,44.02,2022-09-05T13:35:00.626+0100,true,14
2022-09-05 13:35:03,8744,80.11667,44.02,2022-09-05T13:35:02.658+0100,true,14
2022-09-05 13:35:04,5448,80.11667,44.02,2022-09-05T13:35:02.658+0100,true,14
2022-09-05 13:35:05,5105367,80.11667,44.02,2022-09-05T13:35:04.661+0100,true,14
2022-09-05 13:35:06,5552,80.11667,44.02,2022-09-05T13:35:04.661+0100,true,14
2022-09-05 13:35:07,5949,80.11667,44.02,2022-09-05T13:35:04.661+0100,true,14
2022-09-05 13:35:08,8744,80.11667,44.02,2022-09-05T13:35:06.752+0100,true,14
2022-09-05 13:35:09,8744,80.11667,44.02,2022-09-05T13:35:08.764+0100,true,14
2022-09-05 13:35:10,5500,80.11667,44.02,2022-09-05T13:35:08.764+0100,true,14
2022-09-05 13:35:11,5500,80.11667,44.02,2022-09-05T13:35:08.764+0100,true,14
2022-09-05 13:35:12,8692,80.11667,44.02,2022-09-05T13:35:10.809+0100,true,14
2022-09-05 13:35:13,9309,80.11667,44.02,2022-09-05T13:35:12.814+0100,true,14
2022-09-05 13:35:14,5552,80.11667,44.02,2022-09-05T13:35:12.814+0100,true,14
2022-09-05 13:35:15,5589,80.11667,44.02,2022-09-05T13:35:12.814+0100,true,14
2022-09-05 13:35:16,8692,80.11667,44.02,2022-09-05T13:35:14.920+0100,true,14
2022-09-05 13:35:17,1261934,80.11667,44.02,2022-09-05T13:35:14.920+0100,true,14
2022-09-05 13:35:18,2189498,80.11667,44.02,2022-09-05T13:35:17.085+0100,true,14
2022-09-05 13:35:19,5500,80.11667,44.02,2022-09-05T13:35:17.085+0100,true,14
2022-09-05 13:35:20,8796,80.11667,44.02,2022-09-05T13:35:19.087+0100,true,14
2022-09-05 13:35:21,5448,80.11667,44.02,2022-09-05T13:35:19.087+0100,true,14
2022-09-05 13:35:22,8744,80.11667,44.02,2022-09-05T13:35:21.137+0100,true,14
2022-09-05 13:35:23,5500,80.11667,44.02,2022-09-05T13:35:21.137+0100,true,14
2022-09-05 13:35:24,8744,80.11667,44.02,2022-09-05T13:35:23.151+0100,true,14
2022-09-05 13:35:25,5552,80.11667,44.02,2022-09-05T13:35:23.151+0100,true,14
2022-09-05 13:35:26,2426072,80.11667,44.02,2022-09-05T13:35:25.232+0100,true,14
2022-09-05 13:35:27,2492820,80.11667,44.02,2022-09-05T13:35:25.232+0100,true,14
2022-09-05 13:35:28,8744,80.11667,44.02,2022-09-05T13:35:27.239+0100,true,14
2022-09-05 13:35:29,5500,80.11667,44.02,2022-09-05T13:35:27.239+0100,true,14
2022-09-05 13:35:30,8745,80.11667,44.02,2022-09-05T13:35:29.295+0100,true,14
2022-09-05 13:35:31,5313,80.11667,44.02,2022-09-05T13:35:29.295+0100,true,14
2022-09-05 13:35:32,14910,80.11667,44.02,2022-09-05T13:35:31.290+0100,true,14
2022-09-05 13:35:33,8549,80.11667,44.02,2022-09-05T13:35:31.290+0100,true,14
2022-09-05 13:35:34,8692,80.11667,44.02,2022-09-05T13:35:33.368+0100,true,14
2022-09-05 13:35:35,5589,80.11667,44.02,2022-09-05T13:35:33.368+0100,true,14
2022-09-05 13:35:36,8745,72.833336,44.02,2022-09-05T13:35:35.395+0100,true,14
2022-09-05 13:35:37,2499103,72.833336,44.02,2022-09-05T13:35:35.395+0100,true,14
2022-09-05 13:35:38,3119444,72.833336,44.02,2022-09-05T13:35:37.460+0100,true,14
2022-09-05 13:35:39,5448,72.833336,44.02,2022-09-05T13:35:37.460+0100,true,14
2022-09-05 13:35:40,8797,72.833336,44.02,2022-09-05T13:35:39.442+0100,true,14
2022-09-05 13:35:41,5500,72.833336,44.02,2022-09-05T13:35:39.442+0100,true,14
2022-09-05 13:35:42,8745,72.833336,44.02,2022-09-05T13:35:41.448+0100,true,14
2022-09-05 13:35:43,5448,72.833336,44.02,2022-09-05T13:35:41.448+0100,true,14
2022-09-05 13:35:44,8745,72.833336,44.02,2022-09-05T13:35:43.507+0100,true,14
2022-09-05 13:35:45,5500,72.833336,44.02,2022-09-05T13:35:43.507+0100,true,14
2022-09-05 13:35:46,8796,80.11667,44.02,2022-09-05T13:35:45.677+0100,true,14
2022-09-05 13:35:47,5448,80.11667,44.02,2022-09-05T13:35:45.677+0100,true,14
2022-09-05 13:35:48,8745,72.833336,44.02,2022-09-05T13:35:47.826+0100,true,14
2022-09-05 13:35:49,6199270,72.833336,44.02,2022-09-05T13:35:47.826+0100,true,14
2022-09-05 13:35:50,8931,80.11667,44.02,2022-09-05T13:35:49.835+0100,true,14
2022-09-05 13:35:51,5552,80.11667,44.02,2022-09-05T13:35:49.835+0100,true,14
2022-09-05 13:35:52,8744,80.11667,44.02,2022-09-05T13:35:51.875+0100,true,14
2022-09-05 13:35:53,5552,80.11667,44.02,2022-09-05T13:35:51.875+0100,true,14
2022-09-05 13:35:54,5537,80.11667,44.02,2022-09-05T13:35:51.875+0100,true,14
2022-09-05 13:35:55,8796,80.11667,44.02,2022-09-05T13:35:53.909+0100,true,14
2022-09-05 13:35:56,5500,80.11667,44.02,2022-09-05T13:35:53.909+0100,true,14
2022-09-05 13:35:57,9251,80.11667,44.02,2022-09-05T13:35:55.931+0100,true,14
2022-09-05 13:35:58,5500,80.11667,44.02,2022-09-05T13:35:55.931+0100,true,14
2022-09-05 13:35:59,143066,80.11667,44.02,2022-09-05T13:35:57.978+0100,true,14
2022-09-05 13:36:00,6109786,80.11667,44.02,2022-09-05T13:35:57.978+0100,true,14
2022-09-05 13:36:01,8985,80.11667,44.02,2022-09-05T13:36:00.028+0100,true,14
2022-09-05 13:36:02,5500,80.11667,44.02,2022-09-05T13:36:00.028+0100,true,14
2022-09-05 13:36:03,8692,80.11667,44.02,2022-09-05T13:36:02.033+0100,true,14
2022-09-05 13:36:04,5500,80.11667,44.02,2022-09-05T13:36:02.033+0100,true,14
2022-09-05 13:36:05,8692,80.11667,44.02,2022-09-05T13:36:04.135+0100,true,14
2022-09-05 13:36:06,5396,80.11667,44.02,2022-09-05T13:36:04.135+0100,true,14
2022-09-05 13:36:07,8744,80.11667,44.02,2022-09-05T13:36:06.128+0100,true,14
2022-09-05 13:36:08,5448,80.11667,44.02,2022-09-05T13:36:06.128+0100,true,14
2022-09-05 13:36:09,8744,80.11667,44.02,2022-09-05T13:36:08.178+0100,true,14
2022-09-05 13:36:10,5448,80.11667,44.02,2022-09-05T13:36:08.178+0100,true,14
2022-09-05 13:36:11,8692,80.11667,44.02,2022-09-05T13:36:10.191+0100,true,14
2022-09-05 13:36:12,5448,80.11667,44.02,2022-09-05T13:36:10.191+0100,true,14
2022-09-05 13:36:13,11995,80.11667,44.02,2022-09-05T13:36:12.272+0100,true,14
2022-09-05 13:36:14,5589,80.11667,44.02,2022-09-05T13:36:12.272+0100,true,14
2022-09-05 13:36:15,2030995,80.11667,44.02,2022-09-05T13:36:14.280+0100,true,14
2022-09-05 13:36:16,4307637,80.11667,44.02,2022-09-05T13:36:14.280+0100,true,14
2022-09-05 13:36:17,8744,80.11667,44.02,2022-09-05T13:36:16.349+0100,true,14
2022-09-05 13:36:18,5552,80.11667,44.02,2022-09-05T13:36:16.349+0100,true,14
2022-09-05 13:36:19,8744,80.11667,44.02,2022-09-05T13:36:18.344+0100,true,14
2022-09-05 13:36:20,5552,80.11667,44.02,2022-09-05T13:36:18.344+0100,true,14
2022-09-05 13:36:21,9086,80.11667,44.02,2022-09-05T13:36:20.362+0100,true,14
2022-09-05 13:36:22,5607,80.11667,44.02,2022-09-05T13:36:20.362+0100,true,14
2022-09-05 13:36:23,8744,80.11667,44.02,2022-09-05T13:36:22.363+0100,true,14
2022-09-05 13:36:24,5500,80.11667,44.02,2022-09-05T13:36:22.363+0100,true,14
2022-09-05 13:36:25,8796,80.11667,44.02,2022-09-05T13:36:24.373+0100,true,14
2022-09-05 13:36:26,5448,80.11667,44.02,2022-09-05T13:36:24.373+0100,true,14
2022-09-05 13:36:27,8643,80.88358,29.47429,2022-09-05T13:36:26.366+0100,true,14
2022-09-05 13:36:29,2642507,83.99653,25.28347,2022-09-05T13:36:28.367+0100,true,14
2022-09-05 13:36:29,1823324,83.99653,25.28347,2022-09-05T13:36:28.367+0100,true,14
2022-09-05 13:36:30,1644616,83.99653,25.28347,2022-09-05T13:36:28.367+0100,true,14
2022-09-05 13:36:31,8696,78.20064,20.583845,2022-09-05T13:36:30.394+0100,true,14
2022-09-05 13:36:32,5448,78.20064,20.583845,2022-09-05T13:36:30.394+0100,true,14
2022-09-05 13:36:33,12943,74.41914,28.638733,2022-09-05T13:36:32.440+0100,true,14
2022-09-05 13:36:34,5537,74.41914,28.638733,2022-09-05T13:36:32.440+0100,true,14
