Real Date,Bytes,X,Y,Last Seen,Associated,Test Point,Traffic,RMSE
2022-09-05 15:36:51,5552,95.36048,19.917305,2022-09-05T15:36:49.379+0100,True,18,Yes,17.784727468944382
2022-09-05 15:36:52,8648,90.841545,22.920965,2022-09-05T15:36:51.392+0100,True,18,Yes,12.55006634397802
2022-09-05 15:36:53,3254174,90.841545,22.920965,2022-09-05T15:36:51.392+0100,True,18,Yes,12.55006634397802
2022-09-05 15:36:54,2940509,84.70736,25.96592,2022-09-05T15:36:53.422+0100,True,18,Yes,5.973803183902185
2022-09-05 15:36:55,5448,84.70736,25.96592,2022-09-05T15:36:53.422+0100,True,18,Yes,5.973803183902185
2022-09-05 15:36:56,8751,81.60237,27.180355,2022-09-05T15:36:55.510+0100,True,18,Yes,3.010634550609712
2022-09-05 15:36:57,5500,81.60237,27.180355,2022-09-05T15:36:55.510+0100,True,18,Yes,3.010634550609712
2022-09-05 15:36:58,12953,80.821106,26.766348,2022-09-05T15:36:57.524+0100,True,18,Yes,2.144842538113227
2022-09-05 15:36:59,5500,80.821106,26.766348,2022-09-05T15:36:57.524+0100,True,18,Yes,2.144842538113227
2022-09-05 15:37:00,14527,84.002754,24.3948,2022-09-05T15:36:59.526+0100,True,18,Yes,5.578933885182359
2022-09-05 15:37:01,5500,84.002754,24.3948,2022-09-05T15:36:59.526+0100,True,18,Yes,5.578933885182359
2022-09-05 15:37:02,8744,84.42218,24.0,2022-09-05T15:37:01.571+0100,True,18,Yes,6.110081999351558
2022-09-05 15:37:03,5448,84.42218,24.0,2022-09-05T15:37:01.571+0100,True,18,Yes,6.110081999351558
2022-09-05 15:37:04,3339319,85.62296,24.0,2022-09-05T15:37:03.668+0100,True,18,Yes,7.240213159735012
2022-09-05 15:37:05,5849,85.62296,24.0,2022-09-05T15:37:03.668+0100,True,18,Yes,7.240213159735012
2022-09-05 15:37:06,8796,86.81561,24.0,2022-09-05T15:37:05.673+0100,True,18,Yes,8.382162218717797
2022-09-05 15:37:07,5396,86.81561,24.0,2022-09-05T15:37:05.673+0100,True,18,Yes,8.382162218717797
2022-09-05 15:37:08,8686,88.0,24.0,2022-09-05T15:37:07.677+0100,True,18,Yes,9.52850395308728
2022-09-05 15:37:09,5552,88.0,24.0,2022-09-05T15:37:07.677+0100,True,18,Yes,9.52850395308728
2022-09-05 15:37:10,8686,88.0,24.0,2022-09-05T15:37:09.690+0100,True,18,Yes,9.52850395308728
2022-09-05 15:37:11,3077519,88.0,24.0,2022-09-05T15:37:09.690+0100,True,18,Yes,9.52850395308728
2022-09-05 15:37:12,8738,88.0,24.0,2022-09-05T15:37:11.698+0100,True,18,Yes,9.52850395308728
2022-09-05 15:37:13,6557,88.0,24.0,2022-09-05T15:37:11.698+0100,True,18,Yes,9.52850395308728
2022-09-05 15:37:14,8564,87.19123,24.404383,2022-09-05T15:37:13.734+0100,True,18,Yes,8.649554310279173
2022-09-05 15:37:15,5448,87.19123,24.404383,2022-09-05T15:37:13.734+0100,True,18,Yes,8.649554310279173
2022-09-05 15:37:16,3599063,86.385216,24.80739,2022-09-05T15:37:15.752+0100,True,18,Yes,7.779367075285492
2022-09-05 15:37:17,5552,86.385216,24.80739,2022-09-05T15:37:15.752+0100,True,18,Yes,7.779367075285492
2022-09-05 15:37:18,8699,85.98908,24.803268,2022-09-05T15:37:17.855+0100,True,18,Yes,7.391237707089657
2022-09-05 15:37:19,5500,85.98908,24.803268,2022-09-05T15:37:17.855+0100,True,18,Yes,7.391237707089657
2022-09-05 15:37:20,8647,87.61891,23.584656,2022-09-05T15:37:19.874+0100,True,18,Yes,9.269238712137904
2022-09-05 15:37:21,1996896,87.61891,23.584656,2022-09-05T15:37:19.874+0100,True,18,Yes,9.269238712137904
2022-09-05 15:37:22,1097673,86.41393,24.39209,2022-09-05T15:37:21.973+0100,True,18,Yes,7.894706989483514
2022-09-05 15:37:23,5448,86.41393,24.39209,2022-09-05T15:37:21.973+0100,True,18,Yes,7.894706989483514
2022-09-05 15:37:24,8698,84.37418,26.02196,2022-09-05T15:37:23.983+0100,True,18,Yes,5.638501433714451
2022-09-05 15:37:25,6038,84.37418,26.02196,2022-09-05T15:37:23.983+0100,True,18,Yes,5.638501433714451
2022-09-05 15:37:27,2966478,90.02616,21.983458,2022-09-05T15:37:25.992+0100,True,18,Yes,12.064377268663478
2022-09-05 15:37:27,5741,90.02616,21.983458,2022-09-05T15:37:25.992+0100,True,18,Yes,12.064377268663478
2022-09-05 15:37:28,8699,94.41172,19.625845,2022-09-05T15:37:27.998+0100,True,18,Yes,17.012753410286795
2022-09-05 15:37:29,5500,94.41172,19.625845,2022-09-05T15:37:27.998+0100,True,18,Yes,17.012753410286795
2022-09-05 15:37:30,8698,96.3842,18.678633,2022-09-05T15:37:30.043+0100,True,18,Yes,19.198648086809893
2022-09-05 15:37:31,3930579,96.3842,18.678633,2022-09-05T15:37:30.043+0100,True,18,Yes,19.198648086809893
2022-09-05 15:37:32,8751,99.42964,16.497763,2022-09-05T15:37:32.056+0100,True,18,Yes,22.871308341637327
2022-09-05 15:37:33,5448,99.42964,16.497763,2022-09-05T15:37:32.056+0100,True,18,Yes,22.871308341637327
2022-09-05 15:37:34,8804,105.52124,12.141469,2022-09-05T15:37:34.143+0100,True,18,Yes,30.268537324082924
2022-09-05 15:37:35,5448,105.52124,12.141469,2022-09-05T15:37:34.143+0100,True,18,Yes,30.268537324082924
2022-09-05 15:37:36,8752,104.66779,12.995873,2022-09-05T15:37:36.147+0100,True,18,Yes,29.117468015511044
2022-09-05 15:37:37,1178083,104.66779,12.995873,2022-09-05T15:37:36.147+0100,True,18,Yes,29.117468015511044
2022-09-05 15:37:38,4270003,105.50787,11.975579,2022-09-05T15:37:38.185+0100,True,18,Yes,30.334399022990066
2022-09-05 15:37:39,5261,105.50787,11.975579,2022-09-05T15:37:38.185+0100,True,18,Yes,30.334399022990066
2022-09-05 15:37:40,8888,104.559845,12.293435,2022-09-05T15:37:40.197+0100,True,18,Yes,29.348769919546026
2022-09-05 15:37:41,5500,104.559845,12.293435,2022-09-05T15:37:40.197+0100,True,18,Yes,29.348769919546026
2022-09-05 15:37:42,8752,102.80271,13.606574,2022-09-05T15:37:42.203+0100,True,18,Yes,27.18050042592697
2022-09-05 15:37:43,5500,102.80271,13.606574,2022-09-05T15:37:42.203+0100,True,18,Yes,27.18050042592697
2022-09-05 15:37:44,8841,100.23683,15.316628,2022-09-05T15:37:44.224+0100,True,18,Yes,24.115839861331054
2022-09-05 15:37:45,5448,100.23683,15.316628,2022-09-05T15:37:44.224+0100,True,18,Yes,24.115839861331054
2022-09-05 15:37:47,8803,97.73011,17.411604,2022-09-05T15:37:46.234+0100,True,18,Yes,20.9446288039668
2022-09-05 15:37:47,5552,97.73011,17.411604,2022-09-05T15:37:46.234+0100,True,18,Yes,20.9446288039668
2022-09-05 15:37:49,8700,95.285385,19.038832,2022-09-05T15:37:48.249+0100,True,18,Yes,18.047108347909067
2022-09-05 15:37:49,5342002,95.285385,19.038832,2022-09-05T15:37:48.249+0100,True,18,Yes,18.047108347909067
2022-09-05 15:37:50,5854,95.285385,19.038832,2022-09-05T15:37:48.249+0100,True,18,Yes,18.047108347909067
2022-09-05 15:37:51,8752,95.650345,18.764973,2022-09-05T15:37:50.277+0100,True,18,Yes,18.491373526761986
2022-09-05 15:37:52,5500,95.650345,18.764973,2022-09-05T15:37:50.277+0100,True,18,Yes,18.491373526761986
2022-09-05 15:37:53,8751,98.43856,16.771847,2022-09-05T15:37:52.293+0100,True,18,Yes,21.858640875546875
2022-09-05 15:37:54,5448,98.43856,16.771847,2022-09-05T15:37:52.293+0100,True,18,Yes,21.858640875546875
2022-09-05 15:37:55,8751,99.60245,16.397549,2022-09-05T15:37:54.304+0100,True,18,Yes,23.07035572832246
2022-09-05 15:37:56,5448,99.60245,16.397549,2022-09-05T15:37:54.304+0100,True,18,Yes,23.07035572832246
2022-09-05 15:37:57,8752,101.19536,15.209025,2022-09-05T15:37:56.326+0100,True,18,Yes,25.021325263723035
2022-09-05 15:37:58,5448,101.19536,15.209025,2022-09-05T15:37:56.326+0100,True,18,Yes,25.021325263723035
2022-09-05 15:37:59,11913,101.60661,15.200776,2022-09-05T15:37:58.426+0100,True,18,Yes,25.394633575888353
2022-09-05 15:38:01,5552,101.60661,15.200776,2022-09-05T15:37:58.426+0100,True,18,Yes,25.394633575888353
2022-09-05 15:38:01,8752,100.39747,16.001417,2022-09-05T15:38:00.525+0100,True,18,Yes,23.958407918680837
2022-09-05 15:38:02,5500,100.39747,16.001417,2022-09-05T15:38:00.525+0100,True,18,Yes,23.958407918680837
2022-09-05 15:38:03,8700,100.40438,15.990417,2022-09-05T15:38:02.552+0100,True,18,Yes,23.969359178672445
2022-09-05 15:38:04,5537,100.40438,15.990417,2022-09-05T15:38:02.552+0100,True,18,Yes,23.969359178672445
2022-09-05 15:38:05,9116,100.37843,15.609286,2022-09-05T15:38:04.639+0100,True,18,Yes,24.111609873611833
2022-09-05 15:38:06,5500,100.37843,15.609286,2022-09-05T15:38:04.639+0100,True,18,Yes,24.111609873611833
2022-09-05 15:38:07,4830853,98.375595,16.814266,2022-09-05T15:38:06.660+0100,True,18,Yes,21.783514319350335
2022-09-05 15:38:08,5500,98.375595,16.814266,2022-09-05T15:38:06.660+0100,True,18,Yes,21.783514319350335
2022-09-05 15:38:09,8700,98.002785,16.799143,2022-09-05T15:38:08.984+0100,True,18,Yes,21.454729852914813
2022-09-05 15:38:11,5552,98.002785,16.799143,2022-09-05T15:38:08.984+0100,True,18,Yes,21.454729852914813
2022-09-05 15:38:11,8752,99.206314,15.995874,2022-09-05T15:38:11.016+0100,True,18,Yes,22.88980784688749
2022-09-05 15:38:12,5448,99.206314,15.995874,2022-09-05T15:38:11.016+0100,True,18,Yes,22.88980784688749
2022-09-05 15:38:14,8803,98.01226,16.791014,2022-09-05T15:38:13.040+0100,True,18,Yes,21.466816586733017
2022-09-05 15:38:14,5448,98.01226,16.791014,2022-09-05T15:38:13.040+0100,True,18,Yes,21.466816586733017
2022-09-05 15:38:15,14580,99.20957,15.991797,2022-09-05T15:38:15.039+0100,True,18,Yes,22.894545015877227
2022-09-05 15:38:16,5500,99.20957,15.991797,2022-09-05T15:38:15.039+0100,True,18,Yes,22.894545015877227
2022-09-05 15:38:17,8752,100.79923,14.800519,2022-09-05T15:38:17.159+0100,True,18,Yes,24.851923197155198
2022-09-05 15:38:18,5552,100.79923,14.800519,2022-09-05T15:38:17.159+0100,True,18,Yes,24.851923197155198
2022-09-05 15:38:19,8699,98.38105,16.412634,2022-09-05T15:38:19.254+0100,True,18,Yes,21.965286418517195
2022-09-05 15:38:21,5552,98.38105,16.412634,2022-09-05T15:38:19.254+0100,True,18,Yes,21.965286418517195
2022-09-05 15:38:22,2735231,97.1844,17.2104,2022-09-05T15:38:21.265+0100,True,18,Yes,20.538867259905054
2022-09-05 15:38:23,3449210,97.1844,17.2104,2022-09-05T15:38:21.265+0100,True,18,Yes,20.538867259905054
2022-09-05 15:38:24,8803,98.38942,16.407053,2022-09-05T15:38:23.278+0100,True,18,Yes,21.975269400362055
2022-09-05 15:38:24,5485,98.38942,16.407053,2022-09-05T15:38:23.278+0100,True,18,Yes,21.975269400362055
2022-09-05 15:38:25,8751,98.41393,16.390715,2022-09-05T15:38:25.286+0100,True,18,Yes,22.004500916242673
2022-09-05 15:38:26,5448,98.41393,16.390715,2022-09-05T15:38:25.286+0100,True,18,Yes,22.004500916242673
2022-09-05 15:38:27,8699,98.43856,16.374296,2022-09-05T15:38:27.304+0100,True,18,Yes,22.033876603897365
2022-09-05 15:38:28,5500,98.43856,16.374296,2022-09-05T15:38:27.304+0100,True,18,Yes,22.033876603897365
2022-09-05 15:38:29,8700,100.41121,15.193981,2022-09-05T15:38:29.333+0100,True,18,Yes,24.326887336949227
2022-09-05 15:38:31,5500,100.41121,15.193981,2022-09-05T15:38:29.333+0100,True,18,Yes,24.326887336949227
2022-09-05 15:38:31,8565,101.59699,14.403008,2022-09-05T15:38:31.340+0100,True,18,Yes,25.743119305706603
2022-09-05 15:38:33,5500,101.59699,14.403008,2022-09-05T15:38:31.340+0100,True,18,Yes,25.743119305706603
2022-09-05 15:38:33,5448,101.59699,14.403008,2022-09-05T15:38:31.340+0100,True,18,Yes,25.743119305706603
2022-09-05 15:38:34,8700,101.59975,14.400258,2022-09-05T15:38:33.381+0100,True,18,Yes,25.746835084832153
2022-09-05 15:38:36,8805,101.602455,14.397549,2022-09-05T15:38:35.387+0100,True,18,Yes,25.750483219820673
2022-09-05 15:38:36,8753,101.602455,14.397549,2022-09-05T15:38:35.387+0100,True,18,Yes,25.750483219820673
2022-09-05 15:38:37,5500,101.602455,14.397549,2022-09-05T15:38:35.387+0100,True,18,Yes,25.750483219820673
2022-09-05 15:38:38,8700,102.81835,13.586032,2022-09-05T15:38:37.485+0100,True,18,Yes,27.2039014538254
2022-09-05 15:38:39,5448,102.81835,13.586032,2022-09-05T15:38:37.485+0100,True,18,Yes,27.2039014538254
2022-09-05 15:38:40,9158,103.20902,13.193983,2022-09-05T15:38:39.508+0100,True,18,Yes,27.73263515951502
2022-09-05 15:38:41,5448,103.20902,13.193983,2022-09-05T15:38:39.508+0100,True,18,Yes,27.73263515951502
2022-09-05 15:38:43,6233669,104.00954,12.795099,2022-09-05T15:38:41.612+0100,True,18,Yes,28.626695113338542
2022-09-05 15:38:43,5396,104.00954,12.795099,2022-09-05T15:38:41.612+0100,True,18,Yes,28.626695113338542
2022-09-05 15:38:45,8842,102.785515,14.015043,2022-09-05T15:38:43.615+0100,True,18,Yes,26.977639246389852
2022-09-05 15:38:46,5500,102.785515,14.015043,2022-09-05T15:38:43.615+0100,True,18,Yes,26.977639246389852
2022-09-05 15:38:46,8700,101.15836,15.232319,2022-09-05T15:38:45.618+0100,True,18,Yes,24.977844595336904
2022-09-05 15:38:47,5500,101.15836,15.232319,2022-09-05T15:38:45.618+0100,True,18,Yes,24.977844595336904
2022-09-05 15:38:49,8649,101.195435,15.203486,2022-09-05T15:38:47.666+0100,True,18,Yes,25.023836486525823
2022-09-05 15:38:49,5500,101.195435,15.203486,2022-09-05T15:38:47.666+0100,True,18,Yes,25.023836486525823
2022-09-05 15:38:51,8804,101.20494,15.192609,2022-09-05T15:38:49.736+0100,True,18,Yes,25.03716658187824
2022-09-05 15:38:51,5500,101.20494,15.192609,2022-09-05T15:38:49.736+0100,True,18,Yes,25.03716658187824
2022-09-05 15:38:52,494422,100.426186,15.5765295,2022-09-05T15:38:51.737+0100,True,18,Yes,24.168919896821333
2022-09-05 15:38:53,5654435,100.426186,15.5765295,2022-09-05T15:38:51.737+0100,True,18,Yes,24.168919896821333
2022-09-05 15:38:55,8751,100.4003,15.198068,2022-09-05T15:38:53.768+0100,True,18,Yes,24.31531155129837
2022-09-05 15:38:56,5500,100.4003,15.198068,2022-09-05T15:38:53.768+0100,True,18,Yes,24.31531155129837
2022-09-05 15:38:57,8805,101.97538,14.0164175,2022-09-05T15:38:55.804+0100,True,18,Yes,26.25748936379688
2022-09-05 15:38:58,6094,101.97538,14.0164175,2022-09-05T15:38:55.804+0100,True,18,Yes,26.25748936379688
2022-09-05 15:38:59,10540,100.79923,14.800519,2022-09-05T15:38:57.873+0100,True,18,Yes,24.851923197155198
2022-09-05 15:39:00,5552,100.79923,14.800519,2022-09-05T15:38:57.873+0100,True,18,Yes,24.851923197155198
2022-09-05 15:39:00,8700,100.80736,14.795099,2022-09-05T15:39:00.071+0100,True,18,Yes,24.86163589484089
2022-09-05 15:39:02,5552,100.80736,14.795099,2022-09-05T15:39:00.071+0100,True,18,Yes,24.86163589484089
2022-09-05 15:39:03,8753,101.219986,14.789598,2022-09-05T15:39:02.086+0100,True,18,Yes,25.231096320080113
2022-09-05 15:39:04,5552,101.219986,14.789598,2022-09-05T15:39:02.086+0100,True,18,Yes,25.231096320080113
2022-09-05 15:39:05,4065872,102.80739,14.000001,2022-09-05T15:39:04.115+0100,True,18,Yes,27.003956860761367
2022-09-05 15:39:06,6219,102.80739,14.000001,2022-09-05T15:39:04.115+0100,True,18,Yes,27.003956860761367
2022-09-05 15:39:07,8700,101.59011,14.808768,2022-09-05T15:39:06.132+0100,True,18,Yes,25.55282686821174
2022-09-05 15:39:08,5448,101.59011,14.808768,2022-09-05T15:39:06.132+0100,True,18,Yes,25.55282686821174
2022-09-05 15:39:09,8752,101.58879,14.806017,2022-09-05T15:39:08.158+0100,True,18,Yes,25.55287807686463
2022-09-05 15:39:10,5552,101.58879,14.806017,2022-09-05T15:39:08.158+0100,True,18,Yes,25.55287807686463
2022-09-05 15:39:11,8752,101.59158,14.800519,2022-09-05T15:39:10.167+0100,True,18,Yes,25.557834676450987
2022-09-05 15:39:12,5500,101.59158,14.800519,2022-09-05T15:39:10.167+0100,True,18,Yes,25.557834676450987
2022-09-05 15:39:13,8701,101.202705,14.794554,2022-09-05T15:39:12.159+0100,True,18,Yes,25.213449465881908
2022-09-05 15:39:14,3023621,101.202705,14.794554,2022-09-05T15:39:12.159+0100,True,18,Yes,25.213449465881908
2022-09-05 15:39:15,8701,100.815605,14.789598,2022-09-05T15:39:14.179+0100,True,18,Yes,24.871488022852777
2022-09-05 15:39:16,5396,100.815605,14.789598,2022-09-05T15:39:14.179+0100,True,18,Yes,24.871488022852777
2022-09-05 15:39:17,8804,100.78685,14.808768,2022-09-05T15:39:16.192+0100,True,18,Yes,24.837135219473357
2022-09-05 15:39:18,5552,100.78685,14.808768,2022-09-05T15:39:16.192+0100,True,18,Yes,24.837135219473357
2022-09-05 15:39:19,3361460,100.79098,14.806017,2022-09-05T15:39:18.219+0100,True,18,Yes,24.84206810647232
2022-09-05 15:39:20,5448,100.79098,14.806017,2022-09-05T15:39:18.219+0100,True,18,Yes,24.84206810647232
2022-09-05 15:39:21,8701,100.394844,15.204902,2022-09-05T15:39:20.246+0100,True,18,Yes,24.30734629458716
2022-09-05 15:39:22,5528,100.394844,15.204902,2022-09-05T15:39:20.246+0100,True,18,Yes,24.30734629458716
2022-09-05 15:39:23,8699,99.19119,16.006874,2022-09-05T15:39:22.254+0100,True,18,Yes,22.871359254854447
2022-09-05 15:39:24,2905495,99.19119,16.006874,2022-09-05T15:39:22.254+0100,True,18,Yes,22.871359254854447
2022-09-05 15:39:25,58569,99.206314,15.995874,2022-09-05T15:39:24.367+0100,True,18,Yes,22.88980784688749
2022-09-05 15:39:26,5448,99.206314,15.995874,2022-09-05T15:39:24.367+0100,True,18,Yes,22.88980784688749
2022-09-05 15:39:27,8752,100.40168,15.198067,2022-09-05T15:39:26.469+0100,True,18,Yes,24.316541321183173
2022-09-05 15:39:28,5500,100.40168,15.198067,2022-09-05T15:39:26.469+0100,True,18,Yes,24.316541321183173
2022-09-05 15:39:29,1686409,100.41256,15.189899,2022-09-05T15:39:28.471+0100,True,18,Yes,24.32994476742684
2022-09-05 15:39:30,5448,100.41256,15.189899,2022-09-05T15:39:28.471+0100,True,18,Yes,24.32994476742684
2022-09-05 15:39:31,1928714,100.815605,14.789598,2022-09-05T15:39:30.484+0100,True,18,Yes,24.871488022852777
2022-09-05 15:39:32,408652,100.815605,14.789598,2022-09-05T15:39:30.484+0100,True,18,Yes,24.871488022852777
2022-09-05 15:39:33,8804,100.78685,14.808768,2022-09-05T15:39:32.518+0100,True,18,Yes,24.837135219473357
2022-09-05 15:39:34,1295253,100.78685,14.808768,2022-09-05T15:39:32.518+0100,True,18,Yes,24.837135219473357
2022-09-05 15:39:35,80266,100.78685,14.808768,2022-09-05T15:39:32.518+0100,True,18,Yes,24.837135219473357
2022-09-05 15:39:36,8751,99.57783,16.019167,2022-09-05T15:39:34.619+0100,True,18,Yes,23.2123099108363
2022-09-05 15:39:37,1576194,99.57783,16.019167,2022-09-05T15:39:34.619+0100,True,18,Yes,23.2123099108363
2022-09-05 15:39:38,4547858,99.5902,16.009544,2022-09-05T15:39:36.627+0100,True,18,Yes,23.22765464821138
2022-09-05 15:39:39,5500,99.5902,16.009544,2022-09-05T15:39:36.627+0100,True,18,Yes,23.22765464821138
2022-09-05 15:39:40,8699,99.60658,15.995874,2022-09-05T15:39:38.630+0100,True,18,Yes,23.248383327279246
2022-09-05 15:39:41,5448,99.60658,15.995874,2022-09-05T15:39:38.630+0100,True,18,Yes,23.248383327279246
2022-09-05 15:39:42,8752,99.622955,15.982247,2022-09-05T15:39:40.659+0100,True,18,Yes,23.26908964656233
2022-09-05 15:39:43,5552,99.622955,15.982247,2022-09-05T15:39:40.659+0100,True,18,Yes,23.26908964656233
2022-09-05 15:39:44,8802,98.3893,16.801933,2022-09-05T15:39:42.739+0100,True,18,Yes,21.80120877875741
2022-09-05 15:39:45,5537,98.3893,16.801933,2022-09-05T15:39:42.739+0100,True,18,Yes,21.80120877875741
2022-09-05 15:39:46,8698,97.15565,17.22957,2022-09-05T15:39:44.754+0100,True,18,Yes,20.504615725796953
2022-09-05 15:39:47,5500,97.15565,17.22957,2022-09-05T15:39:44.754+0100,True,18,Yes,20.504615725796953
2022-09-05 15:39:48,5881788,95.56287,18.830603,2022-09-05T15:39:46.780+0100,True,18,Yes,18.384840578634048
2022-09-05 15:39:49,253273,95.56287,18.830603,2022-09-05T15:39:46.780+0100,True,18,Yes,18.384840578634048
2022-09-05 15:39:50,8699,92.36604,20.825186,2022-09-05T15:39:48.796+0100,True,18,Yes,14.664843561646196
2022-09-05 15:39:51,5448,92.36604,20.825186,2022-09-05T15:39:48.796+0100,True,18,Yes,14.664843561646196
2022-09-05 15:39:52,8700,89.590126,21.998625,2022-09-05T15:39:50.812+0100,True,18,Yes,11.651955772752524
2022-09-05 15:39:54,9064,89.187195,21.592867,2022-09-05T15:39:52.820+0100,True,18,Yes,11.436734150833182
2022-09-05 15:39:54,8648,89.187195,21.592867,2022-09-05T15:39:52.820+0100,True,18,Yes,11.436734150833182
2022-09-05 15:39:55,5448,89.187195,21.592867,2022-09-05T15:39:52.820+0100,True,18,Yes,11.436734150833182
2022-09-05 15:39:56,9158,87.97808,21.594282,2022-09-05T15:39:54.884+0100,True,18,Yes,10.343323705185101
2022-09-05 15:39:57,5500,87.97808,21.594282,2022-09-05T15:39:54.884+0100,True,18,Yes,10.343323705185101
2022-09-05 15:39:58,8751,84.37288,23.214525,2022-09-05T15:39:56.946+0100,True,18,Yes,6.397010326427879
2022-09-05 15:39:59,5396,84.37288,23.214525,2022-09-05T15:39:56.946+0100,True,18,Yes,6.397010326427879
2022-09-05 15:40:00,8750,82.35513,24.43722,2022-09-05T15:39:58.958+0100,True,18,Yes,4.042560865453975
