Real Date,Bytes,X,Y,Last Seen,Associated,Test Point,RMSE
2022-09-02 13:51:11,8629,8.975034,29.181345,2022-09-02T13:51:10.749+0100,True,1,29.474726540059724
2022-09-02 13:51:12,5552,8.975034,29.181345,2022-09-02T13:51:10.749+0100,True,1,29.474726540059724
2022-09-02 13:51:13,8577,8.842503,28.816881,2022-09-02T13:51:12.772+0100,True,1,29.133114615890452
2022-09-02 13:51:14,5448,8.842503,28.816881,2022-09-02T13:51:12.772+0100,True,1,29.133114615890452
2022-09-02 13:51:15,8681,6.573988,22.578468,2022-09-02T13:51:14.797+0100,True,1,23.509178863188907
2022-09-02 13:51:16,5448,6.573988,22.578468,2022-09-02T13:51:14.797+0100,True,1,23.509178863188907
2022-09-02 13:51:17,8629,7.725328,26.038723,2022-09-02T13:51:16.801+0100,True,1,26.592364410555017
2022-09-02 13:51:18,5500,7.725328,26.038723,2022-09-02T13:51:16.801+0100,True,1,26.592364410555017
2022-09-02 13:51:19,8576,5.469004,19.83215,2022-09-02T13:51:18.804+0100,True,1,21.258018237767036
2022-09-02 13:51:20,5500,5.469004,19.83215,2022-09-02T13:51:18.804+0100,True,1,21.258018237767036
2022-09-02 13:51:21,8578,4.3105288,16.644754,2022-09-02T13:51:20.840+0100,True,1,18.833847973269016
2022-09-02 13:51:22,5448,4.3105288,16.644754,2022-09-02T13:51:20.840+0100,True,1,18.833847973269016
2022-09-02 13:51:23,8630,3.0167778,13.050333,2022-09-02T13:51:22.854+0100,True,1,16.506186572804932
2022-09-02 13:51:24,5448,3.0167778,13.050333,2022-09-02T13:51:22.854+0100,True,1,16.506186572804932
2022-09-02 13:51:25,8628,5.011604,18.53393,2022-09-02T13:51:24.870+0100,True,1,20.231340703187122
2022-09-02 13:51:26,5448,5.011604,18.53393,2022-09-02T13:51:24.870+0100,True,1,20.231340703187122
2022-09-02 13:51:27,8578,3.7838812,14.905673,2022-09-02T13:51:26.878+0100,True,1,17.58991051252332
2022-09-02 13:51:28,5448,3.7838812,14.905673,2022-09-02T13:51:26.878+0100,True,1,17.58991051252332
2022-09-02 13:51:29,8630,5.5590515,19.787392,2022-09-02T13:51:28.888+0100,True,1,21.183947820102755
2022-09-02 13:51:30,5500,5.5590515,19.787392,2022-09-02T13:51:28.888+0100,True,1,21.183947820102755
2022-09-02 13:51:31,8889,5.550103,19.762783,2022-09-02T13:51:30.913+0100,True,1,21.164163425307837
2022-09-02 13:51:32,5448,5.550103,19.762783,2022-09-02T13:51:30.913+0100,True,1,21.164163425307837
2022-09-02 13:51:33,8578,7.3170037,24.621758,2022-09-02T13:51:32.964+0100,True,1,25.297129095870023
2022-09-02 13:51:34,5500,7.3170037,24.621758,2022-09-02T13:51:32.964+0100,True,1,25.297129095870023
2022-09-02 13:51:35,8578,7.3374414,24.677967,2022-09-02T13:51:35.032+0100,True,1,25.34716767804472
2022-09-02 13:51:36,5448,7.3374414,24.677967,2022-09-02T13:51:35.032+0100,True,1,25.34716767804472
2022-09-02 13:51:37,8629,9.093102,29.506033,2022-09-02T13:51:37.057+0100,True,1,29.780009451705233
2022-09-02 13:51:38,5448,9.093102,29.506033,2022-09-02T13:51:37.057+0100,True,1,29.780009451705233
2022-09-02 13:51:39,8576,8.990672,29.22435,2022-09-02T13:51:39.065+0100,True,1,29.515110418696455
2022-09-02 13:51:40,5448,8.990672,29.22435,2022-09-02T13:51:39.065+0100,True,1,29.515110418696455
2022-09-02 13:51:41,8570,9.999999,32.0,2022-09-02T13:51:41.111+0100,True,1,32.15206655778631
2022-09-02 13:51:42,5500,9.999999,32.0,2022-09-02T13:51:41.111+0100,True,1,32.15206655778631
2022-09-02 13:51:43,8578,7.9915266,26.476698,2022-09-02T13:51:43.252+0100,True,1,26.9694503286322
2022-09-02 13:51:44,5448,7.9915266,26.476698,2022-09-02T13:51:43.252+0100,True,1,26.9694503286322
2022-09-02 13:51:45,8576,6.54904,22.509857,2022-09-02T13:51:45.295+0100,True,1,23.45027389227787
2022-09-02 13:51:46,5500,6.54904,22.509857,2022-09-02T13:51:45.295+0100,True,1,23.45027389227787
2022-09-02 13:51:47,8577,4.6674037,17.33536,2022-09-02T13:51:47.300+0100,True,1,19.287765637240355
2022-09-02 13:51:48,5500,4.6674037,17.33536,2022-09-02T13:51:47.300+0100,True,1,19.287765637240355
2022-09-02 13:51:49,8575,3.3305,13.658874,2022-09-02T13:51:49.309+0100,True,1,16.806693485854854
2022-09-02 13:51:50,5500,3.3305,13.658874,2022-09-02T13:51:49.309+0100,True,1,16.806693485854854
2022-09-02 13:51:51,8621,2.0,9.999999,2022-09-02T13:51:51.415+0100,True,1,14.957577266710041
2022-09-02 13:51:52,5448,2.0,9.999999,2022-09-02T13:51:51.415+0100,True,1,14.957577266710041
2022-09-02 13:51:53,5500,2.0,9.999999,2022-09-02T13:51:51.415+0100,True,1,14.957577266710041
2022-09-02 13:51:54,8579,3.0829947,12.978236,2022-09-02T13:51:53.508+0100,True,1,16.40864238836169
2022-09-02 13:51:55,5500,3.0829947,12.978236,2022-09-02T13:51:53.508+0100,True,1,16.40864238836169
2022-09-02 13:51:56,8579,2.9260352,12.5465975,2022-09-02T13:51:55.520+0100,True,1,16.1679479806097
2022-09-02 13:51:57,5448,2.9260352,12.5465975,2022-09-02T13:51:55.520+0100,True,1,16.1679479806097
2022-09-02 13:51:58,8577,2.805593,12.215381,2022-09-02T13:51:57.573+0100,True,1,15.989741987957467
2022-09-02 13:51:59,5448,2.805593,12.215381,2022-09-02T13:51:57.573+0100,True,1,15.989741987957467
2022-09-02 13:52:00,8630,2.8016772,12.204613,2022-09-02T13:51:59.592+0100,True,1,15.984045617539536
2022-09-02 13:52:01,5448,2.8016772,12.204613,2022-09-02T13:51:59.592+0100,True,1,15.984045617539536
2022-09-02 13:52:02,8578,6.5610313,12.498942,2022-09-02T13:52:01.658+0100,True,1,14.116929874664946
2022-09-02 13:52:03,5448,6.5610313,12.498942,2022-09-02T13:52:01.658+0100,True,1,14.116929874664946
2022-09-02 13:52:04,8577,11.622282,8.493645,2022-09-02T13:52:03.670+0100,True,1,8.62526756385615
2022-09-02 13:52:05,5500,11.622282,8.493645,2022-09-02T13:52:03.670+0100,True,1,8.62526756385615
2022-09-02 13:52:06,8577,11.563264,8.501228,2022-09-02T13:52:05.693+0100,True,1,8.643192525751118
2022-09-02 13:52:07,5448,11.563264,8.501228,2022-09-02T13:52:05.693+0100,True,1,8.643192525751118
2022-09-02 13:52:08,8631,13.9654255,11.537561,2022-09-02T13:52:07.790+0100,True,1,11.568249138699048
2022-09-02 13:52:09,5448,13.9654255,11.537561,2022-09-02T13:52:07.790+0100,True,1,11.568249138699048
2022-09-02 13:52:10,8630,15.086352,14.775696,2022-09-02T13:52:09.814+0100,True,1,14.905520114255658
2022-09-02 13:52:11,5448,15.086352,14.775696,2022-09-02T13:52:09.814+0100,True,1,14.905520114255658
2022-09-02 13:52:12,8578,12.773693,18.011084,2022-09-02T13:52:11.810+0100,True,1,18.014477896013112
2022-09-02 13:52:13,5500,12.773693,18.011084,2022-09-02T13:52:11.810+0100,True,1,18.014477896013112
2022-09-02 13:52:14,8578,5.7101707,22.505201,2022-09-02T13:52:13.844+0100,True,1,23.694713495799764
2022-09-02 13:52:15,5500,5.7101707,22.505201,2022-09-02T13:52:13.844+0100,True,1,23.694713495799764
2022-09-02 13:52:16,8577,7.9849563,29.17894,2022-09-02T13:52:15.844+0100,True,1,29.6279214948969
2022-09-02 13:52:17,5448,7.9849563,29.17894,2022-09-02T13:52:15.844+0100,True,1,29.6279214948969
2022-09-02 13:52:18,8578,7.9987054,29.198187,2022-09-02T13:52:17.860+0100,True,1,29.6444971091815
2022-09-02 13:52:19,5500,7.9987054,29.198187,2022-09-02T13:52:17.860+0100,True,1,29.6444971091815
2022-09-02 13:52:20,8629,6.394718,24.768934,2022-09-02T13:52:19.872+0100,True,1,25.666606995481892
2022-09-02 13:52:21,5448,6.394718,24.768934,2022-09-02T13:52:19.872+0100,True,1,25.666606995481892
2022-09-02 13:52:22,8578,6.4139667,24.803305,2022-09-02T13:52:22.066+0100,True,1,25.69474454780802
2022-09-02 13:52:23,5448,6.4139667,24.803305,2022-09-02T13:52:22.066+0100,True,1,25.69474454780802
2022-09-02 13:52:24,8842,6.7814302,23.148933,2022-09-02T13:52:24.094+0100,True,1,24.001941017897217
2022-09-02 13:52:26,7029,6.7814302,23.148933,2022-09-02T13:52:24.094+0100,True,1,24.001941017897217
2022-09-02 13:52:26,9372,1.2472422,7.5347,2022-09-02T13:52:26.099+0100,True,1,14.064632170429372
2022-09-02 13:52:27,5448,1.2472422,7.5347,2022-09-02T13:52:26.099+0100,True,1,14.064632170429372
2022-09-02 13:52:28,8960,0.0,0.0,2022-09-02T13:52:28.110+0100,True,1,13.12336
2022-09-02 13:52:29,5500,0.0,0.0,2022-09-02T13:52:28.110+0100,True,1,13.12336
2022-09-02 13:52:30,9567,3.16652,12.658969,2022-09-02T13:52:30.162+0100,True,1,16.10553193559781
2022-09-02 13:52:31,5448,3.16652,12.658969,2022-09-02T13:52:30.162+0100,True,1,16.10553193559781
2022-09-02 13:52:32,9205,4.3025775,15.757373,2022-09-02T13:52:32.149+0100,True,1,18.058267020216398
2022-09-02 13:52:33,5500,4.3025775,15.757373,2022-09-02T13:52:32.149+0100,True,1,18.058267020216398
2022-09-02 13:52:34,9256,2.1714659,9.606174,2022-09-02T13:52:34.176+0100,True,1,14.56786062865412
2022-09-02 13:52:35,5500,2.1714659,9.606174,2022-09-02T13:52:34.176+0100,True,1,14.56786062865412
2022-09-02 13:52:36,9207,4.601895,16.422693,2022-09-02T13:52:36.184+0100,True,1,18.501897500485562
2022-09-02 13:52:37,5448,4.601895,16.422693,2022-09-02T13:52:36.184+0100,True,1,18.501897500485562
2022-09-02 13:52:38,9260,3.5669453,13.505479,2022-09-02T13:52:38.218+0100,True,1,16.54457690416461
2022-09-02 13:52:39,5552,3.5669453,13.505479,2022-09-02T13:52:38.218+0100,True,1,16.54457690416461
2022-09-02 13:52:40,9263,3.1917078,12.376504,2022-09-02T13:52:40.214+0100,True,1,15.868697699678473
2022-09-02 13:52:41,5448,3.1917078,12.376504,2022-09-02T13:52:40.214+0100,True,1,15.868697699678473
2022-09-02 13:52:42,9211,3.6340327,13.697158,2022-09-02T13:52:42.238+0100,True,1,16.663117051845052
2022-09-02 13:52:43,5500,3.6340327,13.697158,2022-09-02T13:52:42.238+0100,True,1,16.663117051845052
2022-09-02 13:52:44,9263,3.5914104,13.576164,2022-09-02T13:52:44.246+0100,True,1,16.588257658109733
2022-09-02 13:52:45,5448,3.5914104,13.576164,2022-09-02T13:52:44.246+0100,True,1,16.588257658109733
2022-09-02 13:52:46,9211,3.6134093,13.638037,2022-09-02T13:52:46.266+0100,True,1,16.62634101448059
2022-09-02 13:52:47,5500,3.6134093,13.638037,2022-09-02T13:52:46.266+0100,True,1,16.62634101448059
2022-09-02 13:52:48,9209,6.40038,21.601398,2022-09-02T13:52:48.331+0100,True,1,22.623413881083554
2022-09-02 13:52:49,5500,6.40038,21.601398,2022-09-02T13:52:48.331+0100,True,1,22.623413881083554
2022-09-02 13:52:50,9211,3.9862103,14.760565,2022-09-02T13:52:50.451+0100,True,1,17.359774876404217
2022-09-02 13:52:51,5448,3.9862103,14.760565,2022-09-02T13:52:50.451+0100,True,1,17.359774876404217
2022-09-02 13:52:52,9262,1.1871082,6.763516,2022-09-02T13:52:52.486+0100,True,1,13.719302304244895
2022-09-02 13:52:53,5448,1.1871082,6.763516,2022-09-02T13:52:52.486+0100,True,1,13.719302304244895
2022-09-02 13:52:54,9315,3.5779452,13.537103,2022-09-02T13:52:54.500+0100,True,1,16.56406053287261
2022-09-02 13:52:55,5448,3.5779452,13.537103,2022-09-02T13:52:54.500+0100,True,1,16.56406053287261
2022-09-02 13:52:56,9147,3.9688237,14.710077,2022-09-02T13:52:56.509+0100,True,1,17.326046872092512
2022-09-02 13:52:57,5448,3.9688237,14.710077,2022-09-02T13:52:56.509+0100,True,1,17.326046872092512
2022-09-02 13:52:58,9095,3.9663906,14.703099,2022-09-02T13:52:58.623+0100,True,1,17.32140897260778
2022-09-02 13:52:59,5500,3.9663906,14.703099,2022-09-02T13:52:58.623+0100,True,1,17.32140897260778
2022-09-02 13:53:00,8578,5.5409827,19.286928,2022-09-02T13:53:00.628+0100,True,1,20.723851890918816
2022-09-02 13:53:01,5500,5.5409827,19.286928,2022-09-02T13:53:00.628+0100,True,1,20.723851890918816
2022-09-02 13:53:02,5448,5.5409827,19.286928,2022-09-02T13:53:00.628+0100,True,1,20.723851890918816
2022-09-02 13:53:03,8577,8.153697,26.986801,2022-09-02T13:53:02.728+0100,True,1,27.440571760573246
2022-09-02 13:53:04,8629,8.362049,27.748703,2022-09-02T13:53:04.738+0100,True,1,28.154228823054805
2022-09-02 13:53:05,5448,8.362049,27.748703,2022-09-02T13:53:04.738+0100,True,1,28.154228823054805
2022-09-02 13:53:07,8577,7.823047,26.349712,2022-09-02T13:53:06.828+0100,True,1,26.877511796684473
2022-09-02 13:53:07,5448,7.823047,26.349712,2022-09-02T13:53:06.828+0100,True,1,26.877511796684473
2022-09-02 13:53:08,5448,7.823047,26.349712,2022-09-02T13:53:06.828+0100,True,1,26.877511796684473
2022-09-02 13:53:09,8683,4.7070613,20.209677,2022-09-02T13:53:08.858+0100,True,1,21.892124799844137
2022-09-02 13:53:10,5500,4.7070613,20.209677,2022-09-02T13:53:08.858+0100,True,1,21.892124799844137
2022-09-02 13:53:11,8682,6.9068604,26.784096,2022-09-02T13:53:10.877+0100,True,1,27.49604818540323
2022-09-02 13:53:12,5500,6.9068604,26.784096,2022-09-02T13:53:10.877+0100,True,1,27.49604818540323
2022-09-02 13:53:13,8578,5.3800306,21.503788,2022-09-02T13:53:12.899+0100,True,1,22.85545992855642
2022-09-02 13:53:14,5500,5.3800306,21.503788,2022-09-02T13:53:12.899+0100,True,1,22.85545992855642
2022-09-02 13:53:15,8629,3.9851747,17.65361,2022-09-02T13:53:14.974+0100,True,1,19.878540605618817
2022-09-02 13:53:16,5500,3.9851747,17.65361,2022-09-02T13:53:14.974+0100,True,1,19.878540605618817
2022-09-02 13:53:17,8683,2.5140936,13.2834425,2022-09-02T13:53:17.010+0100,True,1,17.000187592993647
2022-09-02 13:53:18,5448,2.5140936,13.2834425,2022-09-02T13:53:17.010+0100,True,1,17.000187592993647
2022-09-02 13:53:19,8578,3.0080783,13.773978,2022-09-02T13:53:19.024+0100,True,1,17.08921864260736
2022-09-02 13:53:20,5448,3.0080783,13.773978,2022-09-02T13:53:19.024+0100,True,1,17.08921864260736
2022-09-02 13:53:21,8622,2.0,10.891941,2022-09-02T13:53:21.068+0100,True,1,15.56802866252118
2022-09-02 13:53:22,5500,2.0,10.891941,2022-09-02T13:53:21.068+0100,True,1,15.56802866252118
2022-09-02 13:53:23,8570,2.0,10.884529,2022-09-02T13:53:23.051+0100,True,1,15.562843867411926
2022-09-02 13:53:24,5500,2.0,10.884529,2022-09-02T13:53:23.051+0100,True,1,15.562843867411926
2022-09-02 13:53:25,8570,2.0,10.794554,2022-09-02T13:53:25.054+0100,True,1,15.500049475679619
2022-09-02 13:53:26,5500,2.0,10.794554,2022-09-02T13:53:25.054+0100,True,1,15.500049475679619
2022-09-02 13:53:27,8570,2.0,10.789599,2022-09-02T13:53:27.095+0100,True,1,15.496599119497189
2022-09-02 13:53:28,5448,2.0,10.789599,2022-09-02T13:53:27.095+0100,True,1,15.496599119497189
2022-09-02 13:53:29,8682,1.1917887,10.808211,2022-09-02T13:53:29.093+0100,True,1,16.09906266549406
2022-09-02 13:53:30,5760,1.1917887,10.808211,2022-09-02T13:53:29.093+0100,True,1,16.09906266549406
2022-09-02 13:53:31,8578,1.1939828,10.806017,2022-09-02T13:53:31.119+0100,True,1,16.09596358669368
2022-09-02 13:53:32,5448,1.1939828,10.806017,2022-09-02T13:53:31.119+0100,True,1,16.09596358669368
2022-09-02 13:53:33,8578,1.1994824,10.800518,2022-09-02T13:53:33.129+0100,True,1,16.08819586181452
2022-09-02 13:53:34,5552,1.1994824,10.800518,2022-09-02T13:53:33.129+0100,True,1,16.08819586181452
2022-09-02 13:53:35,8630,1.1185265,10.881474,2022-09-02T13:53:35.156+0100,True,1,16.202546212722194
2022-09-02 13:53:36,5448,1.1185265,10.881474,2022-09-02T13:53:35.156+0100,True,1,16.202546212722194
2022-09-02 13:53:37,8630,1.1249467,10.875052,2022-09-02T13:53:37.245+0100,True,1,16.19347639391619
2022-09-02 13:53:38,5448,1.1249467,10.875052,2022-09-02T13:53:37.245+0100,True,1,16.19347639391619
2022-09-02 13:53:39,8667,2.0,10.0,2022-09-02T13:53:39.289+0100,True,1,14.95757793526746
2022-09-02 13:53:40,5500,2.0,10.0,2022-09-02T13:53:39.289+0100,True,1,14.95757793526746
2022-09-02 13:53:41,8569,2.0,9.999999,2022-09-02T13:53:41.301+0100,True,1,14.957577266710041
2022-09-02 13:53:42,5500,2.0,9.999999,2022-09-02T13:53:41.301+0100,True,1,14.957577266710041
2022-09-02 13:53:43,8569,2.0,9.999999,2022-09-02T13:53:43.386+0100,True,1,14.957577266710041
2022-09-02 13:53:44,5500,2.0,9.999999,2022-09-02T13:53:43.386+0100,True,1,14.957577266710041
2022-09-02 13:53:45,8615,2.0,10.0,2022-09-02T13:53:45.465+0100,True,1,14.95757793526746
2022-09-02 13:53:46,5448,2.0,10.0,2022-09-02T13:53:45.465+0100,True,1,14.95757793526746
2022-09-02 13:53:47,8570,2.0,10.000001,2022-09-02T13:53:47.508+0100,True,1,14.957578603824919
2022-09-02 13:53:48,5448,2.0,10.000001,2022-09-02T13:53:47.508+0100,True,1,14.957578603824919
2022-09-02 13:53:49,8667,2.0,10.0,2022-09-02T13:53:49.521+0100,True,1,14.95757793526746
2022-09-02 13:53:50,5500,2.0,10.0,2022-09-02T13:53:49.521+0100,True,1,14.95757793526746
2022-09-02 13:53:51,8569,2.0,9.999999,2022-09-02T13:53:51.530+0100,True,1,14.957577266710041
2022-09-02 13:53:52,5500,2.0,9.999999,2022-09-02T13:53:51.530+0100,True,1,14.957577266710041
2022-09-02 13:53:55,8569,2.0,9.999999,2022-09-02T13:53:55.579+0100,True,1,14.957577266710041
2022-09-02 13:53:56,8434,2.0,9.999999,2022-09-02T13:53:55.579+0100,True,1,14.957577266710041
2022-09-02 13:53:56,3811,2.0,9.999999,2022-09-02T13:53:55.579+0100,True,1,14.957577266710041
2022-09-02 13:53:56,5448,2.0,9.999999,2022-09-02T13:53:55.579+0100,True,1,14.957577266710041
2022-09-02 13:53:57,8569,2.0,9.999999,2022-09-02T13:53:57.572+0100,True,1,14.957577266710041
2022-09-02 13:53:58,5552,2.0,9.999999,2022-09-02T13:53:57.572+0100,True,1,14.957577266710041
2022-09-02 13:53:59,8569,2.0,9.999999,2022-09-02T13:53:59.573+0100,True,1,14.957577266710041
